
X-Axis: Magnitude
Y-Axis: Incremental Rate (per yr)
Number of Data Sets: 4


DATASET #1

     Name: Participation
   Points: 40
     Info: Arbitrary Incremental Magnitude Frequency Dististribution

Data[x,y]:
5.05	  0.0
5.15	  0.0
5.25	  0.0
5.35	  0.0
5.45	  0.0
5.55	  0.0
5.65	  0.0
5.75	  0.0
5.85	  0.0
5.95	  0.0
6.05	  0.0
6.15	  0.0
6.25	  0.0
6.35	  0.0077170283
6.45	  0.0
6.55	  0.0015255869
6.65	  0.0
6.75	  1.1358997E-4
6.85	  1.879456E-4
6.95	  7.6738716E-4
7.05	  7.04616E-4
7.15	  8.587066E-5
7.25	  8.977718E-5
7.35	  1.3331728E-4
7.45	  5.4510732E-5
7.55	  3.877678E-4
7.65	  3.88365E-4
7.75	  3.0876993E-4
7.85	  0.0
7.95	  0.0
8.05	  0.0
8.15	  0.0
8.25	  0.0
8.35	  0.0
8.45	  0.0
8.55	  0.0
8.65	  0.0
8.75	  0.0
8.85	  0.0
8.95	  0.0



DATASET #2

     Name: Nucleation
   Points: 40
     Info: Sum of these Incremental Mag-Freq Dists

Data[x,y]:
5.05	  0.0
5.15	  0.0
5.25	  0.0
5.35	  0.0
5.45	  0.0
5.55	  0.0
5.65	  0.0
5.75	  0.0
5.85	  0.0
5.95	  0.0
6.05	  0.0
6.15	  0.0
6.25	  0.0
6.35	  0.0077170283
6.45	  0.0
6.55	  0.0015255869
6.65	  0.0
6.75	  5.3106993E-5
6.85	  9.586895E-5
6.95	  3.1964935E-4
7.05	  2.5086952E-4
7.15	  2.6921887E-5
7.25	  2.2548244E-5
7.35	  2.6679429E-5
7.45	  8.658968E-6
7.55	  5.2366795E-5
7.65	  4.1397623E-5
7.75	  2.9325862E-5
7.85	  0.0
7.95	  0.0
8.05	  0.0
8.15	  0.0
8.25	  0.0
8.35	  0.0
8.45	  0.0
8.55	  0.0
8.65	  0.0
8.75	  0.0
8.85	  0.0
8.95	  0.0



DATASET #3

     Name: Available Ruptures
   Points: 40
     Info: null

Data[x,y]:
5.05	  0.0
5.15	  0.0
5.25	  0.0
5.35	  0.0
5.45	  0.0
5.55	  0.0
5.65	  0.0
5.75	  0.0
5.85	  0.0
5.95	  0.0
6.05	  0.0
6.15	  0.0
6.25	  0.0
6.35	  2.0
6.45	  0.0
6.55	  1.0
6.65	  0.0
6.75	  2.0
6.85	  3.0
6.95	  5.0
7.05	  7.0
7.15	  7.0
7.25	  11.0
7.35	  14.0
7.45	  27.0
7.55	  52.0
7.65	  80.0
7.75	  36.0
7.85	  0.0
7.95	  0.0
8.05	  0.0
8.15	  0.0
8.25	  0.0
8.35	  0.0
8.45	  0.0
8.55	  0.0
8.65	  0.0
8.75	  0.0
8.85	  0.0
8.95	  0.0



DATASET #4

     Name: Utilized Ruptures
   Points: 40
     Info: null

Data[x,y]:
5.05	  0.0
5.15	  0.0
5.25	  0.0
5.35	  0.0
5.45	  0.0
5.55	  0.0
5.65	  0.0
5.75	  0.0
5.85	  0.0
5.95	  0.0
6.05	  0.0
6.15	  0.0
6.25	  0.0
6.35	  2.0
6.45	  0.0
6.55	  1.0
6.65	  0.0
6.75	  1.0
6.85	  3.0
6.95	  3.0
7.05	  5.0
7.15	  4.0
7.25	  6.0
7.35	  9.0
7.45	  18.0
7.55	  40.0
7.65	  52.0
7.75	  29.0
7.85	  0.0
7.95	  0.0
8.05	  0.0
8.15	  0.0
8.25	  0.0
8.35	  0.0
8.45	  0.0
8.55	  0.0
8.65	  0.0
8.75	  0.0
8.85	  0.0
8.95	  0.0


